PID,DN,DP,TN,RL,url,width,height,sync_time
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.apps.photos/databases/gphotos0.db)","(TN, media_sync_table)","(RL, 89)","(url, content://media/external/images/media/70)","(width, 50)","(height, 50)","(sync_time, 1623634571524)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.apps.photos/databases/gphotos0.db)","(TN, media_sync_table)","(RL, 90)","(url, content://media/external/images/media/69)","(width, 50)","(height, 50)","(sync_time, 1623634571558)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.apps.photos/databases/gphotos0.db)","(TN, media_sync_table)","(RL, 91)","(url, content://media/external/images/media/67)","(width, 50)","(height, 50)","(sync_time, 1623634571594)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.apps.photos/databases/gphotos0.db)","(TN, media_sync_table)","(RL, 92)","(url, content://media/external/images/media/66)","(width, 50)","(height, 50)","(sync_time, 1623634571670)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.apps.photos/databases/gphotos0.db)","(TN, media_sync_table)","(RL, 93)","(url, content://media/external/images/media/64)","(width, 50)","(height, 50)","(sync_time, 1623634571722)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.apps.photos/databases/gphotos0.db)","(TN, media_sync_table)","(RL, 94)","(url, content://media/external/images/media/65)","(width, 50)","(height, 50)","(sync_time, 1623634571754)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.apps.photos/databases/gphotos0.db)","(TN, media_sync_table)","(RL, 95)","(url, content://media/external/images/media/63)","(width, 50)","(height, 50)","(sync_time, 1623634571803)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.apps.photos/databases/gphotos0.db)","(TN, media_sync_table)","(RL, 96)","(url, content://media/external/images/media/62)","(width, 50)","(height, 50)","(sync_time, 1623634571932)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.apps.photos/databases/gphotos0.db)","(TN, media_sync_table)","(RL, 97)","(url, content://media/external/images/media/61)","(width, 50)","(height, 50)","(sync_time, 1623634572032)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.apps.photos/databases/gphotos0.db)","(TN, media_sync_table)","(RL, 98)","(url, content://media/external/images/media/60)","(width, 50)","(height, 50)","(sync_time, 1623634572068)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.apps.photos/databases/gphotos0.db)","(TN, media_sync_table)","(RL, 99)","(url, content://media/external/images/media/59)","(width, 50)","(height, 50)","(sync_time, 1623634572144)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.apps.photos/databases/gphotos0.db)","(TN, media_sync_table)","(RL, 100)","(url, content://media/external/images/media/76)","(width, 270)","(height, 270)","(sync_time, 1623634572392)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.apps.photos/databases/gphotos0.db)","(TN, media_sync_table)","(RL, 101)","(url, content://media/external/images/media/73)","(width, 270)","(height, 270)","(sync_time, 1623634572561)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.apps.photos/databases/gphotos0.db)","(TN, media_sync_table)","(RL, 102)","(url, content://media/external/images/media/72)","(width, 270)","(height, 270)","(sync_time, 1623634572756)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.apps.photos/databases/gphotos0.db)","(TN, media_sync_table)","(RL, 103)","(url, content://media/external/images/media/75)","(width, 270)","(height, 270)","(sync_time, 1623634572864)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.apps.photos/databases/gphotos0.db)","(TN, media_sync_table)","(RL, 104)","(url, content://media/external/images/media/74)","(width, 270)","(height, 270)","(sync_time, 1623634572941)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.apps.photos/databases/gphotos0.db)","(TN, media_sync_table)","(RL, 105)","(url, content://media/external/images/media/71)","(width, 270)","(height, 270)","(sync_time, 1623634573158)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.apps.photos/databases/gphotos0.db)","(TN, media_sync_table)","(RL, 106)","(url, content://media/external/images/media/70)","(width, 270)","(height, 270)","(sync_time, 1623634573661)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.apps.photos/databases/gphotos0.db)","(TN, media_sync_table)","(RL, 107)","(url, content://media/external/images/media/67)","(width, 270)","(height, 270)","(sync_time, 1623634573835)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.apps.photos/databases/gphotos0.db)","(TN, media_sync_table)","(RL, 108)","(url, content://media/external/images/media/69)","(width, 270)","(height, 270)","(sync_time, 1623634573853)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.apps.photos/databases/gphotos0.db)","(TN, media_sync_table)","(RL, 109)","(url, content://media/external/images/media/68)","(width, 270)","(height, 270)","(sync_time, 1623634573884)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.apps.photos/databases/gphotos0.db)","(TN, media_sync_table)","(RL, 110)","(url, content://media/external/images/media/66)","(width, 270)","(height, 270)","(sync_time, 1623634574100)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.apps.photos/databases/gphotos0.db)","(TN, media_sync_table)","(RL, 111)","(url, content://media/external/images/media/63)","(width, 270)","(height, 270)","(sync_time, 1623634574174)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.apps.photos/databases/gphotos0.db)","(TN, media_sync_table)","(RL, 112)","(url, content://media/external/images/media/64)","(width, 270)","(height, 270)","(sync_time, 1623634574181)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.apps.photos/databases/gphotos0.db)","(TN, media_sync_table)","(RL, 113)","(url, content://media/external/images/media/65)","(width, 270)","(height, 270)","(sync_time, 1623634574290)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.apps.photos/databases/gphotos0.db)","(TN, media_sync_table)","(RL, 114)","(url, content://media/external/images/media/60)","(width, 270)","(height, 270)","(sync_time, 1623634574311)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.apps.photos/databases/gphotos0.db)","(TN, media_sync_table)","(RL, 115)","(url, content://media/external/images/media/61)","(width, 270)","(height, 270)","(sync_time, 1623634574315)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.apps.photos/databases/gphotos0.db)","(TN, media_sync_table)","(RL, 116)","(url, content://media/external/images/media/62)","(width, 270)","(height, 270)","(sync_time, 1623634574322)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.apps.photos/databases/gphotos0.db)","(TN, media_sync_table)","(RL, 117)","(url, content://media/external/images/media/59)","(width, 270)","(height, 270)","(sync_time, 1623634574427)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.apps.photos/databases/gphotos0.db)","(TN, media_sync_table)","(RL, 118)","(url, content://media/external/images/media/76)","(width, 1032)","(height, 1032)","(sync_time, 1623634574698)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.apps.photos/databases/gphotos0.db)","(TN, media_sync_table)","(RL, 119)","(url, content://media/external/images/media/73)","(width, 1032)","(height, 1032)","(sync_time, 1623634574771)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.apps.photos/databases/gphotos0.db)","(TN, media_sync_table)","(RL, 120)","(url, content://media/external/images/media/75)","(width, 1032)","(height, 1032)","(sync_time, 1623634574841)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.apps.photos/databases/gphotos0.db)","(TN, media_sync_table)","(RL, 121)","(url, content://media/external/images/media/74)","(width, 1032)","(height, 1032)","(sync_time, 1623634574911)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.apps.photos/databases/gphotos0.db)","(TN, media_sync_table)","(RL, 122)","(url, content://media/external/images/media/72)","(width, 1032)","(height, 1032)","(sync_time, 1623634575017)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.apps.photos/databases/gphotos0.db)","(TN, media_sync_table)","(RL, 123)","(url, content://media/external/images/media/71)","(width, 1032)","(height, 1032)","(sync_time, 1623634575121)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.apps.photos/databases/gphotos0.db)","(TN, media_sync_table)","(RL, 124)","(url, content://media/external/images/media/70)","(width, 1032)","(height, 1032)","(sync_time, 1623634575231)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.apps.photos/databases/gphotos0.db)","(TN, media_sync_table)","(RL, 125)","(url, content://media/external/images/media/68)","(width, 1032)","(height, 1032)","(sync_time, 1623634575337)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.apps.photos/databases/gphotos0.db)","(TN, media_sync_table)","(RL, 126)","(url, content://media/external/images/media/69)","(width, 1032)","(height, 1032)","(sync_time, 1623634575339)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.apps.photos/databases/gphotos0.db)","(TN, media_sync_table)","(RL, 127)","(url, content://media/external/images/media/67)","(width, 1032)","(height, 1032)","(sync_time, 1623634575437)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.apps.photos/databases/gphotos0.db)","(TN, media_sync_table)","(RL, 128)","(url, content://media/external/images/media/66)","(width, 1032)","(height, 1032)","(sync_time, 1623634575531)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.apps.photos/databases/gphotos0.db)","(TN, media_sync_table)","(RL, 129)","(url, content://media/external/images/media/64)","(width, 1032)","(height, 1032)","(sync_time, 1623634575761)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.apps.photos/databases/gphotos0.db)","(TN, media_sync_table)","(RL, 130)","(url, content://media/external/images/media/65)","(width, 1032)","(height, 1032)","(sync_time, 1623634575828)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.apps.photos/databases/gphotos0.db)","(TN, media_sync_table)","(RL, 131)","(url, content://media/external/images/media/63)","(width, 1032)","(height, 1032)","(sync_time, 1623634575905)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.apps.photos/databases/gphotos0.db)","(TN, media_sync_table)","(RL, 132)","(url, content://media/external/images/media/62)","(width, 1032)","(height, 1032)","(sync_time, 1623634575951)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.apps.photos/databases/gphotos0.db)","(TN, media_sync_table)","(RL, 133)","(url, content://media/external/images/media/61)","(width, 1032)","(height, 1032)","(sync_time, 1623634576061)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.apps.photos/databases/gphotos0.db)","(TN, media_sync_table)","(RL, 134)","(url, content://media/external/images/media/60)","(width, 1032)","(height, 1032)","(sync_time, 1623634576140)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.apps.photos/databases/gphotos0.db)","(TN, media_sync_table)","(RL, 135)","(url, content://media/external/images/media/59)","(width, 1032)","(height, 1032)","(sync_time, 1623634576165)"
