PID,DN,DP,TN,RL,app_id,audience_id,filter_id,property_name,data,session_scoped
"(PID, com.google.android.gms)","(DN, google_app_measurement.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.gms/databases/google_app_measurement.db)","(TN, property_filters)","(RL, 64)","(app_id, com.google.android.apps.maps)","(audience_id, 52)","(filter_id, 0)","(property_name, platform)","(data, CAASCHBsYXRmb3JtGgkKBwgEEgNpT1MgAQ==)","(session_scoped, None)"
"(PID, com.google.android.gms)","(DN, google_app_measurement.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.gms/databases/google_app_measurement.db)","(TN, property_filters)","(RL, 65)","(app_id, com.google.android.apps.maps)","(audience_id, 52)","(filter_id, 1)","(property_name, city_id)","(data, CAESB2NpdHlfaWQaDwoLCAUSBzEwMDk0NjEYACAB)","(session_scoped, None)"
"(PID, com.google.android.gms)","(DN, google_app_measurement.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.gms/databases/google_app_measurement.db)","(TN, property_filters)","(RL, 66)","(app_id, com.ea.game.nfs14_row)","(audience_id, 2)","(filter_id, 0)","(property_name, pconversion_score_in_app_purchase)","(data, CAASIXBjb252ZXJzaW9uX3Njb3JlX2luX2FwcF9wdXJjaGFzZRoEEgIIAiAB)","(session_scoped, None)"
"(PID, com.google.android.gms)","(DN, google_app_measurement.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.gms/databases/google_app_measurement.db)","(TN, property_filters)","(RL, 67)","(app_id, com.samsung.android.game.gamehome)","(audience_id, 16)","(filter_id, 0)","(property_name, MarketingInformation)","(data, CAASFE1hcmtldGluZ0luZm9ybWF0aW9uGgoKBggFEgJPThgAIAE=)","(session_scoped, None)"
"(PID, com.google.android.gms)","(DN, google_app_measurement.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.gms/databases/google_app_measurement.db)","(TN, property_filters)","(RL, 68)","(app_id, com.samsung.android.game.gamehome)","(audience_id, 20)","(filter_id, 0)","(property_name, DiscordLinked)","(data, CAASDURpc2NvcmRMaW5rZWQaCwoHCAUSA1llcxgAIAE=)","(session_scoped, None)"
"(PID, com.google.android.gms)","(DN, google_app_measurement.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.gms/databases/google_app_measurement.db)","(TN, property_filters)","(RL, 69)","(app_id, com.samsung.android.game.gamehome)","(audience_id, 21)","(filter_id, 0)","(property_name, DiscordAccountSign)","(data, CAASEkRpc2NvcmRBY2NvdW50U2lnbhoOCgoIBRIGU2lnbkluGAAgAQ==)","(session_scoped, None)"
"(PID, com.google.android.gms)","(DN, google_app_measurement.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.gms/databases/google_app_measurement.db)","(TN, property_filters)","(RL, 70)","(app_id, com.samsung.android.game.gamehome)","(audience_id, 22)","(filter_id, 0)","(property_name, DiscordAccountSign)","(data, CAASEkRpc2NvcmRBY2NvdW50U2lnbhoOCgoIBRIGU2lnblVwGAAgAQ==)","(session_scoped, None)"
"(PID, com.google.android.gms)","(DN, google_app_measurement.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.gms/databases/google_app_measurement.db)","(TN, property_filters)","(RL, 71)","(app_id, com.samsung.android.game.gamehome)","(audience_id, 29)","(filter_id, 0)","(property_name, AgreetoTNCPN)","(data, CAASDEFncmVldG9UTkNQThoLCgcIBRIDWWVzGAAgAQ==)","(session_scoped, None)"
"(PID, com.google.android.gms)","(DN, google_app_measurement.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.gms/databases/google_app_measurement.db)","(TN, property_filters)","(RL, 72)","(app_id, com.samsung.android.game.gamehome)","(audience_id, 50)","(filter_id, 2)","(property_name, app_tracking_app_version)","(data, CAISGGFwcF90cmFja2luZ19hcHBfdmVyc2lvbhobChcIARITNC5bMC05XS5bMC05XXsyfS5cZBgAIAA=)","(session_scoped, None)"
"(PID, com.google.android.gms)","(DN, google_app_measurement.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.gms/databases/google_app_measurement.db)","(TN, property_filters)","(RL, 73)","(app_id, com.samsung.android.game.gamehome)","(audience_id, 51)","(filter_id, 2)","(property_name, app_tracking_app_version)","(data, CAISGGFwcF90cmFja2luZ19hcHBfdmVyc2lvbhobChcIARITMy5bMC05XS5bMC05XXsyfS5cZBgAIAA=)","(session_scoped, None)"
"(PID, com.google.android.gms)","(DN, google_app_measurement.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.gms/databases/google_app_measurement.db)","(TN, property_filters)","(RL, 74)","(app_id, com.samsung.android.game.gamehome)","(audience_id, 67)","(filter_id, 2)","(property_name, app_tracking_app_version)","(data, CAISGGFwcF90cmFja2luZ19hcHBfdmVyc2lvbhobChcIARITNS5bMC05XS5bMC05XXsyfS5cZBgAIAE=)","(session_scoped, None)"
"(PID, com.google.android.gms)","(DN, google_app_measurement.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.gms/databases/google_app_measurement.db)","(TN, property_filters)","(RL, 75)","(app_id, com.zhiliaoapp.musically)","(audience_id, 4)","(filter_id, 0)","(property_name, country_id)","(data, CAASCmNvdW50cnlfaWQaCAoGCAUSAkRFIAE=)","(session_scoped, None)"
"(PID, com.google.android.gms)","(DN, google_app_measurement.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.gms/databases/google_app_measurement.db)","(TN, property_filters)","(RL, 76)","(app_id, com.zhiliaoapp.musically)","(audience_id, 7)","(filter_id, 0)","(property_name, country_id)","(data, CAASCmNvdW50cnlfaWQaDAoICAUSAklOGAAYACAB)","(session_scoped, None)"
"(PID, com.google.android.gms)","(DN, google_app_measurement.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.gms/databases/google_app_measurement.db)","(TN, property_filters)","(RL, 77)","(app_id, com.zhiliaoapp.musically)","(audience_id, 8)","(filter_id, 0)","(property_name, country_id)","(data, CAASCmNvdW50cnlfaWQaDAoICAUSAlRSGAAYACAB)","(session_scoped, None)"
"(PID, com.google.android.gms)","(DN, google_app_measurement.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.gms/databases/google_app_measurement.db)","(TN, property_filters)","(RL, 78)","(app_id, com.zhiliaoapp.musically)","(audience_id, 9)","(filter_id, 0)","(property_name, country_id)","(data, CAASCmNvdW50cnlfaWQaDAoICAUSAlRSGAAYACAB)","(session_scoped, None)"
"(PID, com.google.android.gms)","(DN, google_app_measurement.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.gms/databases/google_app_measurement.db)","(TN, property_filters)","(RL, 79)","(app_id, com.zhiliaoapp.musically)","(audience_id, 10)","(filter_id, 0)","(property_name, country_id)","(data, CAASCmNvdW50cnlfaWQaDAoICAUSAlRSGAAYACAB)","(session_scoped, None)"
"(PID, com.google.android.gms)","(DN, google_app_measurement.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.gms/databases/google_app_measurement.db)","(TN, property_filters)","(RL, 80)","(app_id, com.zhiliaoapp.musically)","(audience_id, 11)","(filter_id, 0)","(property_name, country_id)","(data, CAASCmNvdW50cnlfaWQaDAoICAUSAlRSGAAYACAB)","(session_scoped, None)"
"(PID, com.google.android.gms)","(DN, google_app_measurement.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.gms/databases/google_app_measurement.db)","(TN, property_filters)","(RL, 81)","(app_id, com.zhiliaoapp.musically)","(audience_id, 12)","(filter_id, 0)","(property_name, country_id)","(data, CAASCmNvdW50cnlfaWQaDAoICAUSAlRSGAAYACAB)","(session_scoped, None)"
"(PID, com.google.android.gms)","(DN, google_app_measurement.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.gms/databases/google_app_measurement.db)","(TN, property_filters)","(RL, 82)","(app_id, com.zhiliaoapp.musically)","(audience_id, 13)","(filter_id, 0)","(property_name, country_id)","(data, CAASCmNvdW50cnlfaWQaDAoICAUSAlRSGAAYACAB)","(session_scoped, None)"
