PID,DN,DP,TN,RL,partition_name,table_name
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.google.android.apps.photos/databases/gphotos0.db)","(TN, partition_tables)","(RL, 98)","(partition_name, OnDeviceSearchDatabasePartition)","(table_name, photo_clustering_status)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.google.android.apps.photos/databases/gphotos0.db)","(TN, partition_tables)","(RL, 99)","(partition_name, OnDeviceSearchDatabasePartition)","(table_name, odfc_tombstone_log)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.google.android.apps.photos/databases/gphotos0.db)","(TN, partition_tables)","(RL, 100)","(partition_name, OnDeviceSearchDatabasePartition)","(table_name, guided_confirmation)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.google.android.apps.photos/databases/gphotos0.db)","(TN, partition_tables)","(RL, 101)","(partition_name, settings_storage)","(table_name, settings)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.google.android.apps.photos/databases/gphotos0.db)","(TN, partition_tables)","(RL, 102)","(partition_name, SuggestedActionsDatabasePartition)","(table_name, suggested_actions)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.google.android.apps.photos/databases/gphotos0.db)","(TN, partition_tables)","(RL, 103)","(partition_name, SuggestedActionsDatabasePartition)","(table_name, suggested_actions_item)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.google.android.apps.photos/databases/gphotos0.db)","(TN, partition_tables)","(RL, 104)","(partition_name, SuggestedActionsDatabasePartition)","(table_name, pending_suggested_action)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.google.android.apps.photos/databases/gphotos0.db)","(TN, partition_tables)","(RL, 105)","(partition_name, SuggestedSharingDatabasePartition)","(table_name, suggestion_items)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.google.android.apps.photos/databases/gphotos0.db)","(TN, partition_tables)","(RL, 106)","(partition_name, SuggestedSharingDatabasePartition)","(table_name, inferences_used_for_suggestion)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.google.android.apps.photos/databases/gphotos0.db)","(TN, partition_tables)","(RL, 107)","(partition_name, SuggestedSharingDatabasePartition)","(table_name, suggestions)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.google.android.apps.photos/databases/gphotos0.db)","(TN, partition_tables)","(RL, 108)","(partition_name, SuggestedSharingDatabasePartition)","(table_name, recipient_inferences)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.google.android.apps.photos/databases/gphotos0.db)","(TN, partition_tables)","(RL, 109)","(partition_name, SuggestedSharingDatabasePartition)","(table_name, suggestion_recipients)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.google.android.apps.photos/databases/gphotos0.db)","(TN, partition_tables)","(RL, 110)","(partition_name, album_upload)","(table_name, album_upload_media)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.google.android.apps.photos/databases/gphotos0.db)","(TN, partition_tables)","(RL, 111)","(partition_name, album_upload)","(table_name, album_upload_batch)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.google.android.apps.photos/databases/gphotos0.db)","(TN, partition_tables)","(RL, 112)","(partition_name, Photos2DatabasePartition)","(table_name, memories_content_read_state)"
